startup_name,industry,original_ask_amount,total_deal_amount,number_of_sharks_in_deal,total_deal_equity,number_of_presenters,funded_flag
MYBYK,Vehicles/Electrical Vehicles,200.0,,,,1,False
GODESi,Food and Beverage,90.0,,,,2,False
TAC,Beauty/Fashion,150.0,81.0,2.0,1.0,2,True
Naara-Aaba,Liquor/Alcohol,75.0,50.0,2.0,5.0,2,True
StyloBug,Beauty/Fashion,80.0,80.0,1.0,10.0,2,True
ZenOnco,Medical/Health,100.0,,,,2,False
HonestHome,Green/CleanTech,100.0,100.0,1.0,3.0,1,True
AdilQadri,Beauty/Fashion,100.0,100.0,1.0,1.0,1,True
ConsciousChemist,Beauty/Fashion,60.0,,,,2,False
TheCinnamonKitchen,Food and Beverage,60.0,60.0,1.0,5.0,1,True
WtfGyms,Business Services,100.0,,,,2,False
Intervue,Technology/Software,150.0,150.0,1.0,2.0,2,True
RodBez,Vehicles/Electrical Vehicles,50.0,20.0,2.0,5.0,2,True
Blix,Technology/Software,80.0,80.0,2.0,4.0,1,True
Homversity,Technology/Software,65.0,,,,1,False
TURMS,Beauty/Fashion,120.0,120.0,1.0,4.0,1,True
mintree,Beauty/Fashion,90.0,90.0,2.0,1.5,1,True
80Wash,Manufacturing,100.0,,,,3,False
DilFoods,Food and Beverage,50.0,200.0,4.0,2.67,1,True
AIKavach/Panoplia,Technology/Software,50.0,100.0,2.0,2.5,1,True
Bartisans,Liquor/Alcohol,100.0,,,,2,False
Aretto,Manufacturing,80.0,,,,1,False
Kalakaram,Manufacturing,50.0,60.0,3.0,6.0,1,True
NabhiSutra,Beauty/Fashion,60.0,,,,2,False
Zorko,Food and Beverage,150.0,,,,2,False
Tramboo,Fitness/Sports/Outdoors,30.0,30.0,2.0,4.0,2,True
WeHear,Medical/Health,250.0,250.0,1.0,1.0,2,True
Tiggle,Food and Beverage,50.0,50.0,2.0,20.0,1,True
WYLDCard,Technology/Software,50.0,75.0,1.0,1.5,3,True
upliance.ai,Lifestyle/Home,100.0,,,,2,False
PizzaGalleria,Food and Beverage,100.0,,,,2,False
AiCars,Vehicles/Electrical Vehicles,200.0,,,,1,False
RooftopApp,Technology/Software,200.0,,,,1,False
GoenchiFeni,Liquor/Alcohol,100.0,200.0,1.0,15.0,2,True
Arata,Beauty/Fashion,100.0,100.0,2.0,1.33,2,True
Vecros,Technology/Software,100.0,20.0,1.0,1.0,2,True
GudGum,Food and Beverage,50.0,80.0,4.0,10.0,2,True
EvaScalp,Medical/Health,30.0,30.0,3.0,1.8,1,True
Elitty,Beauty/Fashion,100.0,,,,2,False
HoneyTwigs,Food and Beverage,75.0,75.0,3.0,3.0,3,True
Koparo,Food and Beverage,70.0,70.0,2.0,1.0,1,True
2Ballz,Beauty/Fashion,30.0,,,,3,False
JewelBox,Beauty/Fashion,100.0,200.0,5.0,6.0,2,True
DaakRoom,Business Services,36.0,36.0,1.0,6.0,2,True
Nuvedo,Food and Beverage,50.0,,,,2,False
WALK,Medical/Health,50.0,50.0,2.0,2.3,1,True
RajaRaniCoaching,Beauty/Fashion,130.0,,,,2,False
DecodeAge,Medical/Health,100.0,100.0,1.0,2.25,3,True
ALittleExtra,Beauty/Fashion,48.0,60.0,2.0,7.5,1,True
Assembly,Beauty/Fashion,85.0,,,,2,False
NasherMiles,Beauty/Fashion,300.0,300.0,5.0,1.5,3,True
AltCo,Food and Beverage,150.0,,,,2,False
Without,Beauty/Fashion,75.0,75.0,2.0,3.0,1,True
Kibo,Technology/Software,60.0,60.0,2.0,6.0,2,True
VOLD,Food and Beverage,50.0,10.0,1.0,10.0,1,True
Quirksmith,Beauty/Fashion,80.0,,,,2,False
UrbanSpace,Lifestyle/Home,180.0,,,,2,False
HyperLab,Fitness/Sports/Outdoors,10.0,25.0,1.0,1.0,3,True
EcoBiotraps,Green/CleanTech,50.0,,,,3,False
Hoora,Technology/Software,80.0,,,,2,False
YesMadam,Beauty/Fashion,150.0,150.0,4.0,2.0,4,True
Zerodor,Lifestyle/Home,100.0,,,,2,False
ToffeeCoffeeRoasters,Food and Beverage,60.0,35.0,1.0,2.33,2,True
PushSports,Fitness/Sports/Outdoors,80.0,80.0,2.0,4.0,2,True
ORBO,Technology/Software,100.0,100.0,1.0,1.0,3,True
CannazoIndia,Beauty/Fashion,150.0,,,,3,False
Chefling,Food and Beverage,40.0,40.0,4.0,16.0,1,True
IntenseFocus,Beauty/Fashion,500.0,,,,1,False
MilletAmma,Food and Beverage,100.0,,,,2,False
D'chica,Beauty/Fashion,80.0,80.0,2.0,2.0,2,True
Refit,Electronics,200.0,200.0,3.0,1.0,2,True
HouseOfBeautyIndia,Beauty/Fashion,150.0,,,,1,False
Artinci,Food and Beverage,50.0,50.0,1.0,5.0,2,True
TheRageRoom,Business Services,20.0,,,,1,False
Aastey,Beauty/Fashion,80.0,,,,2,False
Matri,Medical/Health,60.0,60.0,2.0,4.0,2,True
Rubbabu,Manufacturing,200.0,,,,3,False
GulaboJaipur,Beauty/Fashion,90.0,,,,2,False
AristaVault,Manufacturing,45.0,20.0,1.0,1.0,2,True
ToHands,Technology/Software,55.0,60.0,2.0,2.0,3,True
PlusGold,Technology/Software,60.0,60.0,1.0,1.5,2,True
Aroleap,Medical/Health,100.0,100.0,4.0,5.0,3,True
Cosmix,Medical/Health,100.0,100.0,1.0,1.0,2,True
Fabriclore,Beauty/Fashion,68.7,,,,3,False
PolishMePretty,Beauty/Fashion,25.0,25.0,1.0,25.0,1,True
GridMats,Manufacturing,500.0,,,,2,False
UnclePetersPanCakes,Food and Beverage,60.0,60.0,3.0,3.0,2,True
CreativeHatti,Business Services,60.0,,,,5,False
CandidMen,Beauty/Fashion,60.0,60.0,2.0,5.0,2,True
Flyrobe,Beauty/Fashion,50.0,50.0,1.0,4.0,1,True
WiseLife,Medical/Health,60.0,120.0,4.0,4.0,2,True
Cervicheck,Medical/Health,75.0,75.0,1.0,5.0,2,True
Eatverse,Food and Beverage,100.0,,,,3,False
AvataarSkincare,Beauty/Fashion,70.0,35.0,2.0,0.5,1,True
ChalteFirteMangalkaryalay,Business Services,200.0,,,,3,False
KryzenBiotech,Agriculture,75.0,75.0,1.0,15.0,2,True
FOMO,Food and Beverage,35.0,35.0,2.0,6.0,2,True
ModelVerse,Technology/Software,25.0,25.0,3.0,10.0,1,True
VikrantBikes,Vehicles/Electrical Vehicles,30.0,,,,1,False
TheShellHair,Beauty/Fashion,30.0,30.0,1.0,3.0,1,True
Rize,Food and Beverage,45.0,,,,2,False
MEPACK,Business Services,7.0,7.0,2.0,10.0,2,True
BaccaBucci,Beauty/Fashion,250.0,,,,2,False
Vobble,Children/Education,25.0,25.0,1.0,2.0,2,True
BeUNatural,Beauty/Fashion,60.0,,,,1,False
Erotissch,Beauty/Fashion,75.0,,,,2,False
Niblerzz,Food and Beverage,50.0,10.0,1.0,5.0,2,True
Sorich,Food and Beverage,90.0,,,,2,False
LittleBox,Beauty/Fashion,75.0,75.0,5.0,2.5,2,True
CremeCastle,Food and Beverage,60.0,60.0,1.0,2.5,2,True
Namakwali,Food and Beverage,50.0,10.0,1.0,5.0,2,True
KariboCosmetics,Beauty/Fashion,80.0,,,,2,False
Deeva,Beauty/Fashion,200.0,75.0,3.0,6.0,1,True
DesignTemplate,Technology/Software,100.0,100.0,1.0,10.0,1,True
Sama,Business Services,100.0,100.0,3.0,1.5,3,True
GoldenFeathers,Manufacturing,500.0,,,,3,False
Myracle.io,Technology/Software,120.0,,,,1,False
Cup-ji,Food and Beverage,50.0,,,,2,False
AToddlerThing,Beauty/Fashion,80.0,40.0,1.0,2.0,2,True
FlexifyMe,Medical/Health,100.0,50.0,1.0,1.32,2,True
Dharaksha,Green/CleanTech,0.0125,0.0125,5.0,1.0,2,True
iDreamCareer,Technology/Software,110.0,60.0,2.0,1.0,2,True
RockPaperRum,Liquor/Alcohol,50.0,20.0,1.0,1.0,1,True
Fit&Flex,Food and Beverage,100.0,,,,1,False
Sukham,Medical/Health,100.0,,,,4,False
Smotect,Medical/Health,100.0,50.0,1.0,5.0,1,True
Katidhan,Manufacturing,150.0,75.0,1.0,5.0,1,True
NEMAAI,Technology/Software,80.0,40.0,2.0,8.0,1,True
MaplePods,Business Services,150.0,,,,1,False
SpecOps,Others,80.0,40.0,2.0,2.0,1,True
KaabilKids,Technology/Software,70.0,50.0,2.0,2.5,3,True
OddGiraffe,Lifestyle/Home,75.0,,,,2,False
Nemocare,Medical/Health,100.0,20.0,1.0,0.67,2,True
WhySoBlue,Beauty/Fashion,75.0,40.0,1.0,3.0,2,True
CoratiaTechnologies,Technology/Software,80.0,80.0,1.0,1.0,2,True
Coolant,Manufacturing,90.0,,,,1,False
Xmachines,Technology/Software,72.0,72.0,2.0,4.0,1,True
Luvottica,Lifestyle/Home,200.0,,,,1,False
FarmDidi,Food and Beverage,50.0,100.0,2.0,10.0,3,True
Popcorn,Food and Beverage,75.0,75.0,1.0,15.0,1,True
Prorata,Business Services,100.0,50.0,2.0,10.0,1,True
Indigifts,Business Services,50.0,50.0,2.0,4.0,2,True
AlienVersions,Vehicles/Electrical Vehicles,50.0,,,,2,False
Rocca,Food and Beverage,60.0,30.0,1.0,2.5,2,True
KikoLive,Technology/Software,100.0,,,,3,False
Melooha,Others,80.0,,,,3,False
FUTRStudios,Technology/Software,100.0,,,,2,False
Allter,Lifestyle/Home,100.0,100.0,3.0,4.0,1,True
FirstBudOrganics,Food and Beverage,50.0,50.0,1.0,10.0,2,True
Shararat,Lifestyle/Home,60.0,,,,2,False
Competishun,Children/Education,200.0,,,,3,False
BombayClosetCleanse,Beauty/Fashion,100.0,,,,2,False
KioskKaffee,Food and Beverage,90.0,,,,3,False
NeonAttack,Lifestyle/Home,75.0,50.0,2.0,2.0,2,True
PTal,Lifestyle/Home,50.0,100.0,5.0,3.2,3,True
RoadPilot,Technology/Software,80.0,,,,2,False
SmartMop,Lifestyle/Home,15.0,,,,2,False
Lea,Beauty/Fashion,100.0,100.0,4.0,4.0,2,True
$KrishnaRama,Entertainment,200.0,,,,2,False
Rentit4me,Business Services,150.0,,,,3,False
CoolTheGlobe,Green/CleanTech,25.0,25.0,2.0,8.0,1,True
Canvaloop,Green/CleanTech,100.0,200.0,5.0,4.0,2,True
DigitalPaani,Green/CleanTech,70.0,,,,2,False
FAEBeauty,Beauty/Fashion,100.0,100.0,2.0,1.5,1,True
CONFECT,Food and Beverage,100.0,100.0,1.0,2.0,1,True
Indulge,Technology/Software,50.0,,,,2,False
BLFabric,Beauty/Fashion,100.0,100.0,2.0,5.0,1,True
CultureCircle,Beauty/Fashion,120.0,300.0,2.0,3.0,2,True
NexeraHealth,Medical/Health,75.0,,,,1,False
NOOE,Technology/Software,50.0,500.0,1.0,51.0,2,True
GoZero,Food and Beverage,100.0,100.0,1.0,1.5,1,True
CurveElectric,Technology/Software,500.0,,,,2,False
Gudworld,Food and Beverage,50.0,50.0,1.0,5.0,2,True
airth,Lifestyle/Home,60.0,100.0,2.0,3.7,2,True
OneDios,Lifestyle/Home,75.0,,,,1,False
InnerGize,Medical/Health,54.0,100.0,3.0,4.2,3,True
PersonalTouchSkincare,Beauty/Fashion,120.0,,,,2,False
KIWIKisanWindow,Lifestyle/Home,50.0,250.0,1.0,10.0,2,True
TripoleGear,Fitness/Sports/Outdoors,100.0,75.0,1.0,1.15,1,True
Neosapien,Technology/Software,80.0,80.0,1.0,4.0,2,True
MissCheesecake,Food and Beverage,30.0,,,,2,False
SpeedKitchen,Food and Beverage,200.0,200.0,3.0,6.0,2,True
MudgarClub,Fitness/Sports/Outdoors,50.0,50.0,1.0,12.5,2,True
ImagiMake,Children/Education,150.0,,,,2,False
BeastLife,Medical/Health,100.0,,,,2,False
GoDevil,Beauty/Fashion,80.0,,,,2,False
Havintha,Beauty/Fashion,50.0,,,,1,False
NurturingGreen,Lifestyle/Home,100.0,50.0,1.0,1.25,1,True
kyari,Lifestyle/Home,80.0,,,,2,False
ProjectClay,Children/Education,15.0,15.0,1.0,10.0,2,True
DeniBikes,Vehicles/Electrical Vehicles,30.0,,,,1,False
PrettyLittleShop,Lifestyle/Home,30.0,,,,1,False
Aquapeya,Lifestyle/Home,70.0,70.0,2.0,3.0,2,True
Jarsh,Manufacturing,50.0,50.0,1.0,1.5,3,True
DACBY,Beauty/Fashion,75.0,,,,1,False
Shyle,Beauty/Fashion,70.0,70.0,2.0,1.5,2,True
SavaniHeritage,Business Services,300.0,100.0,1.0,0.8,3,True
SNEAKINN,Beauty/Fashion,90.0,90.0,1.0,6.5,2,True
fupro,Medical/Health,60.0,60.0,3.0,4.0,2,True
Kanvas,Beauty/Fashion,60.0,,,,1,False
ezo,Manufacturing,50.0,,,,3,False
Seven,Technology/Software,75.0,75.0,3.0,1.5,3,True
TheFutureAnimations,Technology/Software,50.0,50.0,1.0,10.0,2,True
Aignosis,Technology/Software,50.0,100.0,3.0,8.0,2,True
Rosha,Manufacturing,60.0,60.0,2.0,4.0,3,True
MakeMyPayment,Technology/Software,30.0,,,,4,False
PatchUp,Medical/Health,50.0,50.0,1.0,2.27,1,True
tikitoro,Beauty/Fashion,25.0,25.0,1.0,1.0,1,True
Ashva,Medical/Health,50.0,50.0,1.0,4.0,1,True
AseemShakti,Beauty/Fashion,50.0,50.0,1.0,10.0,1,True
RBDMachineTools,Agriculture,100.0,50.0,2.0,1.0,2,True
MidasPaint,Green/CleanTech,300.0,,,,4,False
GoodlandPickleball,Fitness/Sports/Outdoors,80.0,80.0,1.0,6.0,2,True
TheNaturikCo,Food and Beverage,50.0,400.0,5.0,22.22,2,True
Metashot,Fitness/Sports/Outdoors,80.0,160.0,2.0,5.0,3,True
GabruDiChaap,Food and Beverage,70.0,140.0,3.0,6.0,2,True
YaanMan,Beauty/Fashion,50.0,100.0,2.0,20.0,1,True
SonicLamb,Lifestyle/Home,50.0,50.0,1.0,1.0,2,True
Woolah,Food and Beverage,50.0,50.0,1.0,2.5,1,True
EM5,Beauty/Fashion,70.0,100.0,1.0,10.0,1,True
WomanLikeU,Beauty/Fashion,100.0,100.0,1.0,3.0,2,True
BookLeafPublishing,Others,90.0,,,,2,False
Str8bat,Fitness/Sports/Outdoors,150.0,150.0,2.0,3.5,3,True
Ruby'sOrganics,Beauty/Fashion,100.0,100.0,1.0,8.0,1,True
TheGoodDoll,Children/Education,50.0,,,,2,False
Schickwheel,Manufacturing,70.0,,,,2,False
ClapStoreToys,Children/Education,80.0,100.0,5.0,10.0,2,True
RahejaSolarFoodProcessing,Manufacturing,50.0,175.0,3.0,4.38,2,True
Wanderlooms,Fitness/Sports/Outdoors,50.0,50.0,2.0,4.0,2,True
Ugees,Lifestyle/Home,50.0,50.0,1.0,4.0,2,True
Alt.fCoworking,Business Services,100.0,,,,2,False
BurgerBae,Beauty/Fashion,100.0,200.0,3.0,20.0,3,True
BobaBhai,Food and Beverage,50.0,90.0,2.0,1.0,1,True
Hexafun,Beauty/Fashion,100.0,,,,2,False
RepeatGud,Food and Beverage,50.0,50.0,1.0,10.0,1,True
SkateSupplyIndia,Fitness/Sports/Outdoors,50.0,,,,2,False
UtopianDrinks,Food and Beverage,40.0,,,,2,False
GOFIG,Green/CleanTech,50.0,,,,2,False
Joyspoon,Food and Beverage,40.0,40.0,1.0,2.0,2,True
bambinos,Children/Education,100.0,100.0,3.0,1.5,2,True
FundooLabs,Children/Education,60.0,66.0,2.0,7.0,1,True
Gaon,Food and Beverage,80.0,80.0,2.0,8.0,1,True
EriWeave,Beauty/Fashion,20.0,20.0,2.0,12.0,2,True
PaleooBakes,Food and Beverage,100.0,100.0,2.0,9.0,2,True
NeuraSim,Medical/Health,100.0,,,,3,False
Offmint,Beauty/Fashion,0.0001,10.0,5.0,4.0,1,True
Chokhat,Lifestyle/Home,50.0,30.0,2.0,10.0,1,True
ZenmaCoffee,Food and Beverage,60.0,,,,2,False
TheEleFant,Children/Education,60.0,,,,2,False
BetterNutrition,Food and Beverage,60.0,60.0,1.0,1.0,2,True
PinqPolka,Beauty/Fashion,100.0,,,,3,False
Vibrasense,Medical/Health,100.0,100.0,2.0,4.76,1,True
NearBook,Children/Education,40.0,40.0,1.0,20.0,1,True
Memotag,Medical/Health,50.0,,,,1,False
Klimate,Beauty/Fashion,54.0,,,,3,False
HealthFab,Medical/Health,100.0,200.0,4.0,7.0,3,True
PieMatrix,Others,100.0,,,,2,False
Sudathi,Beauty/Fashion,100.0,100.0,3.0,4.0,3,True
Moderate,Medical/Health,50.0,100.0,2.0,5.0,3,True
HireForCare,Medical/Health,36.0,36.0,5.0,5.0,2,True
DreamSmile,Medical/Health,80.0,,,,2,False
Madmix,Food and Beverage,50.0,50.0,1.0,5.0,1,True
Palmonas,Beauty/Fashion,126.0,126.0,2.0,1.0,2,True
MKPowerAndMobility,Vehicles/Electrical Vehicles,350.0,,,,2,False
Nidhi'sGrandmaaSecret,Beauty/Fashion,70.0,70.0,1.0,5.0,3,True
Solnce,Manufacturing,100.0,100.0,1.0,2.5,2,True
BornGood,Lifestyle/Home,70.0,,,,1,False
DorabiAndAmili,Beauty/Fashion,75.0,100.0,2.0,4.0,3,True
ZebraLearn,Children/Education,100.0,100.0,1.0,1.6,2,True
ExclusiveLane,Lifestyle/Home,50.0,,,,2,False
Medial,Technology/Software,50.0,50.0,1.0,2.5,4,True
PanchalDairy,Food and Beverage,20.0,,,,2,False
MusicPandit,Children/Education,50.0,,,,1,False
Cograd,Children/Education,100.0,50.0,3.0,6.0,2,True
EatBetterCo,Food and Beverage,50.0,50.0,1.0,0.5,3,True
Earthful,Medical/Health,75.0,75.0,1.0,2.5,2,True
Trajectory,Vehicles/Electrical Vehicles,100.0,50.0,1.0,3.0,2,True
KaviThePoetry-ArtProject,Green/CleanTech,60.0,,,,2,False
F2DF,Agriculture,50.0,5.0,1.0,2.0,4,True
SugarStrings.ai,Medical/Health,100.0,,,,3,False
MomsHome,Children/Education,75.0,75.0,1.0,2.0,2,True
Catwalk,Food and Beverage,100.0,,,,2,False
Beautywise,Beauty/Fashion,100.0,300.0,1.0,6.0,2,True
Ivory,Medical/Health,50.0,50.0,1.0,5.0,2,True
TheHousePartyBySavar,Business Services,100.0,50.0,1.0,5.0,2,True
GlowGlossary,Food and Beverage,60.0,,,,2,False
SinghDentalCare,Medical/Health,100.0,,,,1,False
TribalVeda,Food and Beverage,50.0,50.0,1.0,2.8,2,True
Anuvad,Beauty/Fashion,50.0,,,,1,False
Fitelo,Fitness/Sports/Outdoors,150.0,150.0,2.0,1.0,2,True
Nanighar,Food and Beverage,100.0,,,,2,False
GoodMonk,Fitness/Sports/Outdoors,100.0,50.0,1.0,1.0,2,True
Artbuzz,Business Services,100.0,,,,2,False
Tulua,Food and Beverage,50.0,,,,2,False
Taffykids,Children/Education,75.0,75.0,2.0,1.5,3,True
WhaleWearables,Lifestyle/Home,30.0,30.0,2.0,3.0,2,True
Zingavita,Medical/Health,100.0,,,,2,False
DhaagaLife,Beauty/Fashion,75.0,,,,3,False
Tileskraft,Lifestyle/Home,60.0,,,,1,False
Krishnsakhi,Lifestyle/Home,37.5,,,,2,False
BoreCharger,Agriculture,75.0,,,,2,False
SuperBolter,Lifestyle/Home,75.0,,,,1,False
HiveSchool,Children/Education,60.0,,,,3,False
Tintbox,Lifestyle/Home,70.0,,,,2,False
EasyRugs,Lifestyle/Home,35.0,35.0,2.0,5.0,2,True
StylesTry,Beauty/Fashion,50.0,,,,2,False
Quitci,Lifestyle/Home,50.0,,,,2,False
FitFeast,Food and Beverage,100.0,100.0,2.0,18.0,1,True
TheBearHouse,Beauty/Fashion,300.0,100.0,1.0,1.0,2,True
UrbanAnimal,Animal/Pets,45.0,,,,2,False
Nooky,Lifestyle/Home,60.0,,,,2,False
Subculture,Beauty/Fashion,50.0,,,,1,False
Woodsmen,Liquor/Alcohol,150.0,,,,1,False
BhavisyaPlast,Green/CleanTech,50.0,200.0,4.0,10.0,1,True
Ecoil,Green/CleanTech,100.0,50.0,2.0,1.0,2,True
Rescript,Green/CleanTech,100.0,,,,2,False
TickleYourArt,Others,21.3,21.3,2.0,7.0,3,True
Symbionic,Medical/Health,80.0,40.0,1.0,1.0,2,True
XLCinema,Entertainment,150.0,,,,2,False
